# ATOM Backend Dependencies
# Python 3.11+

# ==================== WEB FRAMEWORK ====================
# 2026-05-21: bumped from <0.115 to 0.136.x. Причина: в окружении стоит
# starlette 1.0.0 (его тянет sse-starlette>=0.49.1 из MCP-тулинга), а fastapi
# <0.115 требует starlette<0.39 → конфликт, app не импортился
# (Router.__init__ got unexpected kwarg 'on_startup'). fastapi 0.136.1 требует
# starlette>=0.46 без верхней границы → совместим с 1.0.0. См. ADR-0008 / blocker.
fastapi>=0.136.1,<0.137.0
uvicorn[standard]>=0.27.0,<0.32.0
python-multipart>=0.0.9  # File uploads

# ==================== DATABASE ====================
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# SQLite (built-in)
# PostgreSQL support
psycopg2-binary>=2.9.9,<3.0.0  # или asyncpg для async

# ==================== AUTHENTICATION ====================
PyJWT>=2.10,<3.0  # JWT
bcrypt>=4.1.0,<5.0.0  # Password hashing
passlib[bcrypt]>=1.7.4,<2.0.0  # Password utilities

# ==================== ENCRYPTION ====================
cryptography>=42.0.0,<44.0.0  # Fernet encryption for broker tokens

# ==================== HTTP CLIENTS ====================
requests>=2.31.0,<3.0.0
httpx>=0.26.0,<0.28.0  # Async HTTP client for OAuth

# ==================== DATA PROCESSING ====================
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
openpyxl>=3.1.2,<4.0.0  # Excel files

# ==================== RATE LIMITING ====================
slowapi>=0.1.9,<0.2.0
redis>=5.0.0,<6.0.0  # Optional: for distributed rate limiting

# ==================== UTILITIES ====================
python-dotenv>=1.0.0,<2.0.0  # Environment variables
pytz>=2024.1  # Timezone support
email-validator>=2.0.0,<3.0.0  # для pydantic.EmailStr

# ==================== PRODUCTION RUNTIME ====================
gunicorn>=21.2.0,<23.0.0  # WSGI manager + uvicorn workers (см. Dockerfile CMD)

# ==================== OBSERVABILITY ====================
# Sentry: наш application monitoring (opt-in через SENTRY_DSN).
# AU10: минимум 2.47.0 потому что t-tech-investments требует sentry-sdk
# >=2.47.0,<3.0.0 (Requires-Dist 1.49.2) для своего ErrorHub integration
# (хардкоженный DSN error-hub.tbank.ru). Если понизим — SDK не установится.
# См. AU10 Phase 4b — Hub isolation.
sentry-sdk[fastapi]>=2.47.0,<3.0.0
python-json-logger>=2.0.7,<3.0.0  # JSON логи для prod-агрегаторов

# INFRA-02: Prometheus /metrics endpoint для скрейпинга Grafana stack.
# `prometheus-fastapi-instrumentator` оборачивает ASGI app, регистрирует
# `/metrics` (text/plain exposition) и собирает http_requests_total /
# http_request_duration_seconds. Внутри тянет prometheus-client.
# /metrics эксемптится из slowapi rate-limit через post-registration
# fixup в main.py (см. setup _instrumentator).
prometheus-fastapi-instrumentator>=7.0,<8

# ==================== BROKER INTEGRATIONS ====================
# T-Bank Invest API — официальный gRPC SDK (AU10 migration 2026-05).
#
# Пакет переименован: tinkoff-investments → t-tech-investments после
# переезда репозитория на opensource.tbank.ru. Git lineage непрерывен:
# 0.2.0-beta117 (последний legacy) → 0.2.0-beta118 → 0.3.0 (rename 2025-12-11)
# → 0.3.5 (proto contracts v1.48) → 1.0.0 (2026-05-26) → 1.49.2 (current,
# 2026-06-15, proto contracts v1.49 + SSL-verification под возможный cert-свитч
# на корень Минцифры). Версия SDK теперь трекает версию gRPC-контракта (1.49.x).
# Импорт-namespace: `t_tech.invest` (был `tinkoff.invest`). 1.x ввёл новый
# `t_tech.invest.grpc.*` namespace, но плоский `t_tech.invest.schemas` + сигнатуры
# (get_portfolio(account_id=), get_operations_by_cursor(request), get_broker_report
# kwargs, instruments *_by(id_type=,id=)) сохранены как back-compat — наш код
